"""
The `lm_database` module provides functionalities involving databases for 
the data read from the accelerometer and the gps. 

"""

import sqlite3 as lite
import time
import config

NOT_NULL=1
NULLABLE=0
NOT_PRIMARY_KEY=0
PRIMARY_KEY=1


#===============================================================================
# Structure defining STATUS table in the sqlite database.
# 
# Format:
# [cid, name, type, notnull, default_value, is_pk]
#===============================================================================
db_status=[
# Primary key.
[0, "PK", "INTEGER", NOT_NULL, None, PRIMARY_KEY],
# Date and time of the status.
[1,"DATETIME","TIMESTAMP",NULLABLE,None, NOT_PRIMARY_KEY],
# Mobile ID.
[2,"EQUIPMENT","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# Equipment name.
[3,"EQUIPMENT_ID","ID",NULLABLE, None, NOT_PRIMARY_KEY],
# Serial number of the mobile.
[4,"EQUIPMENT_SER","TEXT",NULLABLE, None, NOT_PRIMARY_KEY],
# First association equipment name.
[5,"EQUIPMENT_1","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# First association equipment ID.
[6,"EQUIPMENT_1_ID","INTEGER",NULLABLE, None, NOT_PRIMARY_KEY],
# First association equipment serial number.
[7,"EQUIPMENT_1_SER","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# Second association equipment name.
[8,"EQUIPMENT_2","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# Second association equipment ID.
[9,"EQUIPMENT_2_ID","INTEGER",NULLABLE, None, NOT_PRIMARY_KEY],
# Second association equipment serial number.
[10,"EQUIPMENT_2_SER","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# Tonnage.
[11,"PAYLOAD","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Status of the dumping bed of the truck.
[12,"DUMP_BED","INTEGER",NULLABLE, None, NOT_PRIMARY_KEY],
# Status of the truck (running, stopped, loaded, and empty).
[13,"STATE","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# UTM easting coordinates.
[14,"X_UTM","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# UTM northin coordinates.
[15,"Y_UTM","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# UTM altitude.
[16,"Z_UTM","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# UTM zone.
[17,"ZONE_UTM","STRING",NULLABLE, None, NOT_PRIMARY_KEY],
# Ground speed from GPS.
[18,"GROUND_SPEED","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# X-axis acceleration.
[19,"X_ACCEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Y-axis acceleration.
[20,"Y_ACCEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Z-axis acceleration.
[21,"Z_ACCEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],

#===============================================================================
# Payload interface additional informations.
#===============================================================================

# Left-tire-front pressure.
[22,"LT_F_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Left-tire-rear pressure.
[23,"LT_R_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Right-tire-front pressure.
[24,"RT_F_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Right-tire-read pressure.
[25,"RT_R_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Engine oil pressure.
[26,"ENG_OIL_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Fuel pressure.
[27,"FUEL_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Air filter pressure.
[28,"AIR_FILT_PRESSURE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Engine oil level.
[29,"ENG_OIL_LEVEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Tank fuel level.
[30,"TANK_FUEL_LEVEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Engine coolant level.
[31,"ENG_COOL_LEVEL","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Engine coolant temperature.
[32,"ENG_COOL_TEMP","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Brake oil temperature.
[33,"BRAKE_OIL_TEMP","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Engine speed.
[34,"ENG_SPEED","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Fuel consumption rate.
[35,"FUEL_CONS_RATE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Retarder/slower.
[36,"SLOWER","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Foot brake status.
[37,"FOOT_BRAKE","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY],
# Current gear.
[38,"ACTUAL_GEAR","DOUBLE",NULLABLE, None, NOT_PRIMARY_KEY]

#===============================================================================
# < IMPORTANT >
# - DO NOT CHANGE THE EXISTING ROWS ABOVE.
# - ADD NEW COLUMN WITH PROPERTIES HERE.
#===============================================================================
]


#===============================================================================
# Structure for defining the Cycle table in the database.
#===============================================================================
db_cycle=[
# Primary key.
[0, "PK", "INTEGER", NOT_NULL, None, PRIMARY_KEY],
# Cycle time.
[1, "DATE_TIME", "TIMESTAMP", NOT_NULL, None, NOT_PRIMARY_KEY],
# Time stamp of the cycle recorded.
[2, "TIME_STAMP", "TIMESTAMP", NOT_NULL, None, NOT_PRIMARY_KEY],
# Equipment serial number.
[3, "SERIAL", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Equipment name.
[4, "EQUIPMENT", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Current operator of the cycle.
[5, "OPERATOR", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Product origin.
[6, "ORIGIN", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Product destination.
[7, "DESTINATION", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Loader associated.
[8, "LOADER", "TEXT", NULLABLE, None, NOT_PRIMARY_KEY],
# Dozer associated.
